Código,Descrição,Tipo
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
IMPEDANCIOMETRIA,(MEDIDAS,DE
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
MÉTODO,DE,PROETZ
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
OSCILOMETRIA,Ambulatório,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
EMISSÕES,OTOACÚSTICAS,EVOCADAS
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PESQUISA,DE,PARES
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PESQUISA,DE,POTENCIAIS
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PESQUISA,DO,FENÔMENO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POLIGRAFIA,DE,RECÉM-NASCIDO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POLISSONOGRAFIA,COM,EEG
POLISSONOGRAMAS)HCO,HSO,REF
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,EVOCADO,AUDITIVO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,EVOCADO,AUDITIVO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,EVOCADO,GÊNITO-CORTICAL
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,EVOCADO,MOTOR
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,EVOCADO,P300
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,EVOCADO,SOMATO-SENSITIVO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,SOMATO-SENSITIVO,PARA
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
POTENCIAL,VISUAL,EVOCADO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PROVAS,DE,FUNÇÃO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
RINOMANOMETRIA,Ambulatório,HCO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,LATÊNCIAS
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
VÍDEO-ELETROENCEFALOGRAFIA,CONTÍNUA,NÃO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
AVALIAÇÃO,MUSCULAR,POR
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CURVA,I/T,-
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
SISTEMA,TRIDIMENSIONAL,DE
FORÇA,E,ELETROMIOGRAFIAAMB
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DAS,PRESSÕES
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DOS,VOLUMES
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
MEDIDA,DA,DIFUSÃO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
MEDIDA,DE,PICO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
PROVA,DE,FUNÇÃO
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
RESISTÊNCIA,DAS,VIAS
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
RESISTÊNCIA,DAS,VIAS
FUNCIONAISPROCEDIMENTOS,DIAGNÓSTICOS,E
AVALIAÇÃO,ENDOSCÓPICA,DA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
AMNIOSCOPIA,Ambulatório,HCO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ARITENOIDECTOMIA,MICROCIRÚRGICA,ENDOSCÓPICA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
BIÓPSIAS,POR,LAPAROSCOPIA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
BRONCOSCOPIA,COM,BIÓPSIA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
BRONCOSCOPIA,COM,OU
CATETER,PROTEGIDO,E
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
CECOSTOMIA,HCO,HSO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
CISTOSCOPIA,E/OU,URETROSCOPIA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
COLAGEM,DE,FÍSTULA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
COLANGIOPANCREATOGRAFIA,RETRÓGRADA,ENDOSCÓPICA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
COLOCAÇÃO,DE,CÂNULA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,CATETER
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,PRÓTESE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,PRÓTESE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
COLONOSCOPIA,COM,BIÓPSIA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DESCOMPRESSÃO,COLÔNICA,POR
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DESOBSTRUÇÃO,BRÔNQUICA,COM
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DESOBSTRUÇÃO,BRÔNQUICA,POR
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,DE,ESTENOSE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,INSTRUMENTAL,DO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,INSTRUMENTAL,E
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,PARA,TRATAMENTO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DIVERTICULOTOMIA,HCO,HSO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,CAVITÁRIA,POR
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ECOBRONCOSCOPIA,COM,PUNÇÃO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ECOENDOSCOPIA,(ULTRASSOM,ENDOSCÓPICO)
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ENDOSCOPIA,COM,PAPILOTOMIA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ENDOSCOPIA,DIGESTIVA,ALTA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ENDOSCOPIA,DIGESTIVA,ALTA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ENTEROSCOPIA,Ambulatório,HCO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ENTEROSCOPIA,DO,INTESTINO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ESCLEROSE,DE,VARIZES
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
ESTENOSTOMIA,ENDOSCÓPICA,Ambulatório
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
GASTROSTOMIA,ENDOSCÓPICA,HCO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOSTASIA,MECÂNICA,E/OU
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOSTASIA,TÉRMICA,POR
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
HEMOSTASIAS,DE,CÓLON
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
HISTEROSCOPIA,DIAGNÓSTICA,COM
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
INTRODUÇÃO,DE,PRÓTESE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
JEJUNOSTOMIA,ENDOSCÓPICA,HCO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LAPAROSCOPIA,HCO,HSO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LARINGOSCOPIA,COM,RETIRADA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,DILATAÇÃO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,LASER
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LARINGOSCOPIA/TRAQUEOSCOPIA,COM,OU
PÓLIPO/NÓDULO/PAPILOMAHCO,HSO,REFENDOSCOPIA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LARINGOSCOPIA/TRAQUEOSCOPIA,PARA,DIAGNÓSTICO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LARINGOSCOPIA/TRAQUEOSCOPIA,PARA,INTUBAÇÃO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
LIGADURA,ELÁSTICA,DO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
MUCOSECTOMIA,HCO,HSO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
NASOFIBROLARINGOSCOPIA,PARA,DIAGNÓSTICO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
PAPILOTOMIA,E,DILATAÇÃO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
PAPILOTOMIA,ENDOSCÓPICA,(PARA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
PASSAGEM,DE,SONDA
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
POLIPECTOMIA,DE,CÓLON
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
POLIPECTOMIA,DO,"ESÔFAGO,"
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
RETIRADA,DE,TUMOR
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
RETIRADA,ENDOSCÓPICA,DE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
RETOSSIGMOIDOSCOPIA,RÍGIDA,OU
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
RETOSSIGMOIDOSCOPIA,RÍGIDA,OU
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
TAMPONAMENTO,DE,VARIZES
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DA,UREASE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,ENDOSCÓPICO,DE
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
URETEROSCOPIA,FLEXÍVEL,OU
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
URETROTOMIA,ENDOSCÓPICA,HCO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
VÍDEO-ENDOSCOPIA,DO,ESFÍNCTER
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
VÍDEO-ENDOSCOPIA,NASO-SINUSAL,COM
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
VÍDEO-FARINGO-LARINGOSCOPIA,COM,ENDOSCÓPIO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
VÍDEO-LARINGO-ESTROBOSCOPIA,COM,ENDOSCÓPIO
INTERVENCIONISTAENDOSCÓPICOSPROCEDIMENTOS,DIAGNÓSTICOS,E
3-METIL,"HISTIDINA,",DOSAGEM
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
5-NUCLEOTIDASE,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"ACETILCOLINESTERASE,",EM,ERITRÓCITOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,ASCÓRBICO,(VITAMINA
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,CÍTRICO,(CITRATO)
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,FÓLICO,(FOLATO)
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,LÁCTICO,(LACTATO)
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,ORÓTICO,(OROTATO)
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,OXÁLICO,(OXALATO)
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,PIRÚVICO,(PIRUVATO)
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,SIÁLICO,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,ÚRICO,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDO,VALPRÓICO,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDOS,GRAXOS,LIVRES
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ÁCIDOS,ORGÂNICOS,(PERFIL
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"ACILCARNITINAS,",PERFIL,QUALITATIVO
(COM,DIRETRIZ,DE
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ALBUMINA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ALDOLASE,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
"ALFA-1-ANTITRIPSINA,",DOSAGEM,NO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ALFA-1-GLICOPROTEÍNA,ÁCIDA,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ALFA-2-MACROGLOBULINA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ALFA-FETOPROTEÍNA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
ALUMÍNIO,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
AMILASE,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
AMILASE,TOTAL,E
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
AMILOIDOSE,-,TTR
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"AMINOÁCIDOS,",FRACIONAMENTO,E
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
AMÔNIA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
AMP,-,CÍCLICO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
APOLIPOPROTEÍNA,A,(APO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
APOLIPOPROTEÍNA,B,(APO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
BETA-GLICURONIDASE,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
BICARBONATO,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
BILIRRUBINAS,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CÁLCIO,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CÁLCIO,IÔNICO,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CAPACIDADE,DE,FIXAÇÃO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CARNITINA,LIVRE,-
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CARNITINA,TOTAL,E
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CARNITINA,-,PESQUISA
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CAROTENO,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CATECOLAMINAS,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CERULOPLASMINA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CLEARANCE,DE,ÁCIDO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CLEARANCE,DE,CREATININA
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CLEARANCE,DE,FOSFATO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CLEARANCE,DE,URÉIA
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CLORO,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
COBRE,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
COLESTEROL,(HDL),Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
COLESTEROL,(LDL),Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
COLESTEROL,(VLDL),Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
COLESTEROL,TOTAL,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CREATINA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CREATININA,Ambulatório,HCO
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CREATINO,FOSFOQUINASE,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CREATINO,FOSFOQUINASE,-
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CREATINO,FOSFOQUINASE,-
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CREATINO,FOSFOQUINASE,-
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
CURVA,GLICÊMICA,(4
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DESIDROGENASE,ALFA-HIDROXIBUTÍRICA,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DESIDROGENASE,GLUTÂMICA,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DESIDROGENASE,LÁCTICA,Ambulatório
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DESIDROGENASE,LÁCTICA,-
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
RAZÃO,DO,TESTE
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,ANTIMICROBIANOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,ANTICONVULSIVANTES
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,ANTIDEPRESSIVOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,BARBITÚRICOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
"BARBITURATOS,",PESQUISA,E/OU
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,BENZODIAZEPÍNICOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,DIGITÁLICOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,IMUNOSSUPRESSORES
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,ANTIARRITMICOS
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
DOSAGEM,DE,TEOFILINA
MATERIAIS)PROCEDIMENTOS,LABORATORIAISPROCEDIMENTOS,DIAGNÓSTICOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
ELETROFORESE,DE,GLICOPROTEÍNAS
